NAP15,NAP40,NAP100,NAP600,LIB_NAP600,LIB_NAP100,LIB_NAP40,type,categorie,frequence
U08,T28,64,64.21,Commerce de détail du meuble,Commerce de détail non alimentaire spécialisé,Commerce de détail non alimentaire,Commerce,achat divers,annuelle
U10,T34,66,66.01,Réparation de chaussures et d'autres articles en cuir,Réparations diverses,Services marchands rendus principalement aux particuliers,Commerce,achat divers,annuelle
U10,T34,66,66.02,Réparation d'appareils électriques pour le ménage,Réparations diverses,Services marchands rendus principalement aux particuliers,Commerce,achat divers,annuelle
U10,T34,66,66.03,Réparation de montres et horloges de bijouterie,Réparations diverses,Services marchands rendus principalement aux particuliers,Commerce,achat divers,annuelle
U10,T34,66,66.04,Réparations non désignées ailleurs et sans spécialisation,Réparations diverses,Services marchands rendus principalement aux particuliers,Commerce,achat divers,annuelle
U09,T31,74,74.09,Agences de voyages,Auxiliaires de transport et agences de voyages,Transport,Commerce,achat divers,annuelle
U08,T28,64,64.43,Commerce de détail de livres - papeterie et fournitures de bureau,Commerce de détail non alimentaire spécialisé,Commerce de détail non alimentaire,Commerce,achat divers,mensuelle
U08,T28,64,64.46,Commerce de détail de fleurs - graines et petits animaux d'agrément,Commerce de détail non alimentaire spécialisé,Commerce de détail non alimentaire,Commerce,achat divers,hebdomadaire
U08,T28,63,63.02,Autres grandes surfaces non spécialisées non alimentaires,Commerce de détail non alimentaire non spécialisé,Commerce de détail non alimentaire,Commerce,achat divers,mensuelle
U08,T28,63,63.03,Grandes surfaces semi spécialisées non alimentaires,Commerce de détail non alimentaire non spécialisé,Commerce de détail non alimentaire,Commerce,achat divers,mensuelle
U08,T28,63,63.05,Autres commerces non alimentaires non spécialisés,Commerce de détail non alimentaire non spécialisé,Commerce de détail non alimentaire,Commerce,achat divers,mensuelle
U08,T28,64,64.11,Commerce de détail de l'habillement,Commerce de détail non alimentaire spécialisé,Commerce de détail non alimentaire,Commerce,achat divers,mensuelle
U08,T28,64,64.12,Commerce de détail de la chaussure voyage,Commerce de détail non alimentaire spécialisé,Commerce de détail non alimentaire,Commerce,achat divers,mensuelle
