"NAF 1993","NAF 2003","Intitulé - Niveau 700"
"01.1A","01.1A","Culture de céréales ; cultures industrielles"
"01.1C","01.1C","Culture de légumes ; maraîchage"
"01.1D","01.1D","Horticulture ; pépinières"
"01.1F","01.1F","Culture fruitière"
"01.1G","01.1G","Viticulture"
"01.2A","01.2A","Elevage de bovins"
"01.2C","01.2C","Elevage d'ovins - caprins et équidés"
"01.2E","01.2E","Elevage de porcins"
"01.2G","01.2G","Elevage de volailles"
"01.2J","01.2J","Elevage d'autres animaux"
"01.3Z","01.3Z","Culture et élevage associés"
"01.4A","01.4A","Services aux cultures productives"
"01.4B","01.4B","Réalisation et entretien de plantations ornementales"
"01.4D","01.4D","Services annexes à l'élevage"
"01.5Z","01.5Z","Chasse"
"02.0A","02.0A","Sylviculture"
"02.0B","02.0B","Exploitation forestière"
"02.0D","02.0D","Services forestiers"
"05.0A","05.0A","Pêche"
"05.0C","05.0C","Pisciculture - aquaculture"
"10.1Z","10.1Z","Extraction et agglomération de la houille"
"10.2Z","10.2Z","Extraction et agglomération du lignite"
"10.3Z","10.3Z","Extraction et agglomération de la tourbe"
"11.1Z","11.1Z","Extraction d'hydrocarbures"
"11.2Z","11.2Z","Services annexes à l'extraction d'hydrocarbures"
"12.0Z","12.0Z","Extraction de minerais d'uranium"
"13.1Z","13.1Z","Extraction de minerais de fer"
"13.2Z","13.2Z","Extraction de minerais de métaux non ferreux"
"14.1A","14.1A","Extraction de pierres pour la construction"
"14.1C","14.1C","Extraction de calcaire industriel - de gypse et de craie"
"14.1E","14.1E","Extraction d'ardoise"
"14.2A","14.2A","Production de sables et de granulats"
"14.2C","14.2C","Extraction d'argiles et de kaolin"
"14.3Z","14.3Z","Extraction de minéraux pour l'industrie chimique et d'engrais naturels"
"14.4Z","14.4Z","Production de sel"
"14.5Z","14.5Z","Activités extractives n.c.a."
"15.1A","15.1A","Production de viandes de boucherie"
"15.1C","15.1C","Production de viandes de volailles"
"15.1E","15.1E","Préparation industrielle de produits à base de viandes"
"15.1F","15.1F","Charcuterie"
"15.2Z","15.2Z","Industrie du poisson"
"15.3A","15.3A","Transformation et conservation de pommes de terre"
"15.3C","15.3C","Préparation de jus de fruits et légumes"
"15.3E","15.3E","Transformation et conservation de légumes"
"15.3F","15.3F","Transformation et conservation de fruits"
"15.4A","15.4A","Fabrication d'huiles et graisses brutes"
"15.4C","15.4C","Fabrication d'huiles et graisses raffinées"
"15.4E","15.4E","Fabrication de margarine"
"15.5A","15.5A","Fabrication de lait liquide et de produits frais"
